0 info it worked if it ends with ok
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-8-integration-include-field-native-type-data-to-dmmf-f616ccc38c3d791e452ebd52f830a7fad0161650.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-8-integration-include-field-native-type-data-to-dmmf-f616ccc38c3d791e452ebd52f830a7fad0161650.2',
330 silly addNameRange     '5.23.0-dev.9',
330 silly addNameRange     '5.23.0-dev.10',
330 silly addNameRange     '5.23.0-dev.11',
330 silly addNameRange     '5.23.0-dev.12',
330 silly addNameRange     '5.23.0-dev.13',
330 silly addNameRange     '5.23.0-dev.14',
330 silly addNameRange     '5.23.0-dev.15',
330 silly addNameRange     '5.23.0-dev.16',
330 silly addNameRange     '5.23.0-dev.17',
330 silly addNameRange     '5.23.0-dev.18',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-16-implicit-m2m-id-42e66f7165718331029b4c93e767c0cc7241884d.1',
330 silly addNameRange     '5.23.0-dev.19',
330 silly addNameRange     '5.23.0-dev.20',
330 silly addNameRange     '5.23.0-dev.21',
330 silly addNameRange     '5.23.0-dev.22',
330 silly addNameRange     '5.23.0-dev.23',
330 silly addNameRange     '5.23.0-dev.24',
330 silly addNameRange     '5.23.0-dev.25',
330 silly addNameRange     '5.23.0-dev.26',
330 silly addNameRange     '5.23.0-dev.27',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-17-implicit-m2m-id-701e194f51e12fda9d113117e2c8300f554160d3.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-19-integration-enum-mapped-values-3a4cdab80bbc3114eec7f32b9d272b3d033acfd1.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-19-integration-enum-mapped-values-3a4cdab80bbc3114eec7f32b9d272b3d033acfd1.2',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-20-integration-enum-mapped-values-5951ba0974e3e23a86bf5e9ff7eb9c5dd7519e23.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-20-integration-enum-mapped-values-5951ba0974e3e23a86bf5e9ff7eb9c5dd7519e23.2',
330 silly addNameRange     '5.23.0-dev.28',
330 silly addNameRange     '5.23.0-dev.29',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-22-integration-enum-mapped-values-89f945da93fef3a624a4ebfff5ef973e7f2fc01d.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-22-integration-enum-mapped-values-89f945da93fef3a624a4ebfff5ef973e7f2fc01d.2',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-23-implicit-m2m-id-6a7820e9be60378b1fa68bf5922e06de81baca34.1',
330 silly addNameRange     '5.23.0-dev.30',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-24-integration-enum-mapped-values-3481347682d702270b0c3c9e3d557e210154a15a.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-24-integration-enum-mapped-values-3481347682d702270b0c3c9e3d557e210154a15a.2',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-26-integration-enum-mapped-values-caa24ef936c3d4510b1fec91d88f94a5d6df0cdc.1',
330 silly addNameRange     '5.23.0-integration-engines-5-23-0-26-integration-enum-mapped-values-caa24ef936c3d4510b1fec91d88f94a5d6df0cdc.2',
330 silly addNameRange     '5.23.0-dev.31',
330 silly addNameRange     '5.23.0-dev.32',
330 silly addNameRange     '5.23.0-dev.33',
330 silly addNameRange     '6.0.0',
330 silly addNameRange     '6.1.0-dev.1',
330 silly addNameRange     '6.1.0-dev.2',
330 silly addNameRange     '6.1.0-dev.3',
330 silly addNameRange     '6.1.0-dev.4',
330 silly addNameRange     '6.1.0-dev.5',
330 silly addNameRange     '6.0.1-dev.1',
330 silly addNameRange     '6.0.1',
330 silly addNameRange     '6.1.0-dev.6',
330 silly addNameRange     '6.1.0-dev.7',
330 silly addNameRange     '6.1.0-integration-expose-deserialize-raw-result.1',
330 silly addNameRange     '6.1.0-dev.8',
330 silly addNameRange     '6.1.0-dev.9',
330 silly addNameRange     '6.1.0-dev.10',
330 silly addNameRange     '6.1.0-dev.11',
330 silly addNameRange     '6.1.0-dev.12',
330 silly addNameRange     '6.1.0-dev.13',
330 silly addNameRange     '6.1.0-dev.14',
330 silly addNameRange     '6.1.0-dev.15',
330 silly addNameRange     '6.1.0-dev.16',
330 silly addNameRange     '6.1.0-dev.17',
330 silly addNameRange     '6.1.0-dev.18',
330 silly addNameRange     '6.1.0-dev.19',
330 silly addNameRange     '6.1.0-dev.20',
330 silly addNameRange     '6.1.0-dev.21',
330 silly addNameRange     '6.1.0-dev.22',
330 silly addNameRange     '6.1.0-dev.23',
330 silly addNameRange     '6.1.0-dev.24',
330 silly addNameRange     '6.1.0-dev.25',
330 silly addNameRange     '6.1.0-dev.26',
330 silly addNameRange     '6.1.0-dev.27',
330 silly addNameRange     '6.1.0-dev.28',
330 silly addNameRange     '6.1.0-dev.29',
330 silly addNameRange     '6.1.0-dev.30',
330 silly addNameRange     '6.1.0-dev.31',
330 silly addNameRange     '6.1.0-integration-engines-6-1-0-17-fixup-wasm-response-json-serialization-span-18513eab509bdb5aef5cdd9c553594c3924d18cb.1',
330 silly addNameRange     '6.1.0-integration-engines-6-1-0-18-fixup-wasm-response-json-serialization-span-8988abfac9afb8e5e01a2f1862852f4e8ce393e0.1',
330 silly addNameRange     '6.1.0-dev.32',
330 silly addNameRange     '6.1.0-dev.33',
330 silly addNameRange     '6.1.0-dev.34',
330 silly addNameRange     '6.1.0',
330 silly addNameRange     '6.2.0-dev.1',
330 silly addNameRange     '6.2.0-dev.2',
330 silly addNameRange     '6.2.0-dev.3',
330 silly addNameRange     '6.2.0-dev.4',
330 silly addNameRange     '6.2.0-dev.5',
330 silly addNameRange     '6.2.0-dev.6',
330 silly addNameRange     '6.2.0-dev.7',
330 silly addNameRange     '6.2.0-dev.8',
330 silly addNameRange     '6.2.0-dev.9',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.1',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.2',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.3',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.4',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.5',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.6',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-7-feat-update-many-and-return-f165828e67aa4eee12e3988ecaef03a622c2c96c.7',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-9-feat-sqlite-enum-de83b89d1d4a474e646feab1929290e26fdf82d7.1',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-9-feat-sqlite-enum-de83b89d1d4a474e646feab1929290e26fdf82d7.2',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-9-feat-sqlite-enum-de83b89d1d4a474e646feab1929290e26fdf82d7.3',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-9-feat-sqlite-enum-de83b89d1d4a474e646feab1929290e26fdf82d7.4',
330 silly addNameRange     '6.2.0-dev.10',
330 silly addNameRange     '6.2.0-dev.11',
330 silly addNameRange     '6.2.0-dev.12',
330 silly addNameRange     '6.2.0-dev.13',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-13-integration-sql-nested-transactions4-fa6eebbccfd5b45ef639efcb0fe328c189735aa4.1',
330 silly addNameRange     '6.2.0-integration-engines-6-2-0-13-integration-sql-nested-transactions4-fa6eebbccfd5b45ef639efcb0fe328c189735aa4.2',
330 silly addNameRange     '6.2.0-dev.14',
330 silly addNameRange     '6.2.0',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-1-feat-relation-exists-aff8bf73313e0df76046e671a2cb2d31491601a3.1',
330 silly addNameRange     '6.3.0-dev.1',
330 silly addNameRange     '6.2.1-dev.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-1-feat-relation-exists-aff8bf73313e0df76046e671a2cb2d31491601a3.2',
330 silly addNameRange     '6.2.1-dev.2',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-1-feat-relation-exists-aff8bf73313e0df76046e671a2cb2d31491601a3.3',
330 silly addNameRange     '6.2.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-1-feat-relation-exists-aff8bf73313e0df76046e671a2cb2d31491601a3.4',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-1-feat-relation-exists-aff8bf73313e0df76046e671a2cb2d31491601a3.5',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-2-integration-sql-nested-transactions5-9a074425ccc05b5ec12b88ec141ba5dea21472b7.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-2-integration-sql-nested-transactions5-9a074425ccc05b5ec12b88ec141ba5dea21472b7.2',
330 silly addNameRange     '6.3.0-dev.2',
330 silly addNameRange     '6.3.0-dev.3',
330 silly addNameRange     '6.3.0-dev.4',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-5-integration-5-22-0-with-simplified-typeinfo-c41bc6f8547cc09d234cba92f0f78c0f8fd70b34.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-5-integration-5-22-0-with-simplified-typeinfo-c41bc6f8547cc09d234cba92f0f78c0f8fd70b34.2',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-6-integration-5-22-0-with-simplified-typeinfo-c7d99d9db5129d8b35986b8518c7f10bc8580e03.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-6-integration-5-22-0-with-simplified-typeinfo-c7d99d9db5129d8b35986b8518c7f10bc8580e03.2',
330 silly addNameRange     '6.3.0-integration-simpler-typeinfo-query.1',
330 silly addNameRange     '6.3.0-dev.5',
330 silly addNameRange     '6.3.0-dev.6',
330 silly addNameRange     '6.3.0-dev.7',
330 silly addNameRange     '6.3.0-dev.8',
330 silly addNameRange     '6.3.0-dev.9',
330 silly addNameRange     '6.3.0-dev.10',
330 silly addNameRange     '6.3.0-dev.11',
330 silly addNameRange     '6.3.0-dev.12',
330 silly addNameRange     '6.3.0-dev.13',
330 silly addNameRange     '6.3.0-dev.14',
330 silly addNameRange     '6.3.0-integration-studio-ux-refinements.1',
330 silly addNameRange     '6.3.0-dev.15',
330 silly addNameRange     '6.3.0-dev.16',
330 silly addNameRange     '6.3.0-dev.17',
330 silly addNameRange     '6.3.0-dev.18',
330 silly addNameRange     '6.3.0-dev.19',
330 silly addNameRange     '6.3.0-dev.20',
330 silly addNameRange     '6.3.0-dev.21',
330 silly addNameRange     '6.3.0-dev.22',
330 silly addNameRange     '6.3.0-dev.23',
330 silly addNameRange     '6.3.0-dev.24',
330 silly addNameRange     '6.3.0-dev.25',
330 silly addNameRange     '6.3.0-dev.26',
330 silly addNameRange     '6.3.0-dev.27',
330 silly addNameRange     '6.3.0-dev.28',
330 silly addNameRange     '6.3.0-integration-fix-subcommands-esm-projects.1',
330 silly addNameRange     '6.3.0-integration-fix-subcommands-esm-projects.2',
330 silly addNameRange     '6.3.0-integration-fix-subcommands-esm-projects.3',
330 silly addNameRange     '6.3.0-dev.29',
330 silly addNameRange     '6.3.0-dev.30',
330 silly addNameRange     '6.3.0-dev.31',
330 silly addNameRange     '6.3.0-integration-studio-ux-refinements.2',
330 silly addNameRange     '6.3.0-integration-studio-ux-refinements.3',
330 silly addNameRange     '6.3.0-dev.32',
330 silly addNameRange     '6.3.0-dev.33',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-18-integration-fix-aws-cli-version-18e9d973d7789a29d6b3c801dc30cb76c45ee0e0.1',
330 silly addNameRange     '6.3.0-integration-engines-6-3-0-18-integration-fix-aws-cli-version-18e9d973d7789a29d6b3c801dc30cb76c45ee0e0.2',
330 silly addNameRange     '6.3.0',
330 silly addNameRange     '6.4.0-dev.1',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-1-fix-cockroachdb-slow-migrations-workaround-7f2ebe4987f4376912fd7d7e638148a3943dbc78.1',
330 silly addNameRange     '6.4.0-dev.2',
330 silly addNameRange     '6.4.0-dev.3',
330 silly addNameRange     '6.4.0-dev.4',
330 silly addNameRange     '6.4.0-dev.5',
330 silly addNameRange     '6.4.0-dev.6',
330 silly addNameRange     '6.4.0-dev.7',
330 silly addNameRange     '6.4.0-dev.8',
330 silly addNameRange     '6.4.0-dev.9',
330 silly addNameRange     '6.4.0-dev.10',
330 silly addNameRange     '6.4.0-dev.11',
330 silly addNameRange     '6.4.0-dev.12',
330 silly addNameRange     '6.4.0-dev.13',
330 silly addNameRange     '6.4.0-dev.14',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-5-chore-rename-error-kinds-6be5d359e3dccb7e8b623fad8d36236047e2936f.1',
330 silly addNameRange     '6.4.0-dev.15',
330 silly addNameRange     '6.4.0-dev.16',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-7-chore-rename-error-kinds-6ade8eb07ce6ee78cd81baad86b254c457300340.1',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-7-chore-rename-error-kinds-6ade8eb07ce6ee78cd81baad86b254c457300340.2',
330 silly addNameRange     '6.4.0-dev.17',
330 silly addNameRange     '6.4.0-dev.18',
330 silly addNameRange     '6.4.0-dev.19',
330 silly addNameRange     '6.4.0-dev.20',
330 silly addNameRange     '6.3.1',
330 silly addNameRange     '6.4.0-dev.21',
330 silly addNameRange     '6.4.0-dev.22',
330 silly addNameRange     '6.4.0-dev.23',
330 silly addNameRange     '6.4.0-dev.24',
330 silly addNameRange     '6.4.0-dev.25',
330 silly addNameRange     '6.4.0-integration-fix-accelerate-engine-crash-policy.1',
330 silly addNameRange     '6.4.0-dev.26',
330 silly addNameRange     '6.4.0-dev.27',
330 silly addNameRange     '6.4.0-dev.28',
330 silly addNameRange     '6.4.0-dev.29',
330 silly addNameRange     '6.4.0-dev.30',
330 silly addNameRange     '6.4.0-dev.31',
330 silly addNameRange     '6.4.0-dev.32',
330 silly addNameRange     '6.4.0-dev.33',
330 silly addNameRange     '6.4.0-dev.34',
330 silly addNameRange     '6.4.0-dev.35',
330 silly addNameRange     '6.4.0-dev.36',
330 silly addNameRange     '6.4.0-dev.37',
330 silly addNameRange     '6.4.0-dev.38',
330 silly addNameRange     '6.4.0-dev.39',
330 silly addNameRange     '6.4.0-dev.40',
330 silly addNameRange     '6.4.0-dev.41',
330 silly addNameRange     '6.4.0-dev.42',
330 silly addNameRange     '6.4.0-dev.43',
330 silly addNameRange     '6.4.0-dev.44',
330 silly addNameRange     '6.4.0-dev.45',
330 silly addNameRange     '6.4.0-dev.46',
330 silly addNameRange     '6.4.0-dev.47',
330 silly addNameRange     '6.4.0-dev.48',
330 silly addNameRange     '6.4.0-dev.49',
330 silly addNameRange     '6.4.0-dev.50',
330 silly addNameRange     '6.4.0-dev.51',
330 silly addNameRange     '6.4.0-dev.52',
330 silly addNameRange     '6.4.0-dev.53',
330 silly addNameRange     '6.4.0-dev.54',
330 silly addNameRange     '6.4.0-dev.55',
330 silly addNameRange     '6.4.0-dev.56',
330 silly addNameRange     '6.4.0-dev.57',
330 silly addNameRange     '6.4.0-dev.58',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-28-integration-sql-nested-transactions-fba3682185fb5027c810216c59359fba8e1cdbb3.1',
330 silly addNameRange     '6.4.0-integration-engines-6-4-0-28-integration-sql-nested-transactions-fba3682185fb5027c810216c59359fba8e1cdbb3.2',
330 silly addNameRange     '6.4.0-dev.59',
330 silly addNameRange     '6.4.0-dev.60',
330 silly addNameRange     '6.4.0-dev.61',
330 silly addNameRange     '6.4.0-integration-studio-release-version-05090.1',
330 silly addNameRange     '6.4.0-dev.62',
330 silly addNameRange     '6.4.0-integration-fix-config-types.1',
330 silly addNameRange     '6.4.0-integration-fix-config-types.2',
330 silly addNameRange     '6.4.0-integration-fix-config-types.3',
330 silly addNameRange     '6.4.0-integration-push-rxrkoptlzzms.1',
330 silly addNameRange     '6.4.0-dev.63',
330 silly addNameRange     '6.4.0-dev.64',
330 silly addNameRange     '6.4.0',
330 silly addNameRange     '6.5.0-integration-push-zsmplqopwokk.1',
330 silly addNameRange     '6.5.0-integration-push-ptqnnytntzol.1',
330 silly addNameRange     '6.5.0-dev.1',
330 silly addNameRange     '6.5.0-dev.2',
330 silly addNameRange     '6.5.0-dev.3',
330 silly addNameRange     '6.4.1-dev.1',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config.1',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config.2',
330 silly addNameRange     '6.4.1',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.1',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.2',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.3',
330 silly addNameRange     '6.5.0-dev.4',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.4',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.5',
330 silly addNameRange     '6.5.0-dev.5',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.6',
330 silly addNameRange     '6.5.0-dev.6',
330 silly addNameRange     '6.5.0-dev.7',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.7',
330 silly addNameRange     '6.5.0-dev.8',
330 silly addNameRange     '6.5.0-dev.9',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.8',
330 silly addNameRange     '6.5.0-integration-fix-e2e-prisma-config-2.9',
330 silly addNameRange     '6.5.0-dev.10',
330 silly addNameRange     '6.5.0-dev.11',
330 silly addNameRange     '6.5.0-dev.12',
330 silly addNameRange     '6.5.0-dev.13',
330 silly addNameRange     '6.5.0-dev.14',
330 silly addNameRange     '6.5.0-dev.15',
330 silly addNameRange     '6.5.0-dev.16',
330 silly addNameRange     '6.5.0-dev.17',
330 silly addNameRange     '6.5.0-dev.18',
330 silly addNameRange     '6.5.0-dev.19',
330 silly addNameRange     '6.5.0-dev.20',
330 silly addNameRange     '6.5.0-dev.21',
330 silly addNameRange     '6.5.0-dev.22',
330 silly addNameRange     '6.5.0-dev.23',
330 silly addNameRange     '6.5.0-dev.24',
330 silly addNameRange     '6.5.0-dev.25',
330 silly addNameRange     '6.5.0-dev.26',
330 silly addNameRange     '6.5.0-dev.27',
330 silly addNameRange     '6.5.0-dev.28',
330 silly addNameRange     '6.5.0-dev.29',
330 silly addNameRange     '6.5.0-dev.30',
330 silly addNameRange     '6.5.0-dev.31',
330 silly addNameRange     '6.5.0-integration-fix-client-read-replicas.1',
330 silly addNameRange     '6.5.0-dev.32',
330 silly addNameRange     '6.5.0-integration-fix-client-read-replicas.2',
